src/main/resources/testResources/XML/1201339703.xml,src/main/resources/testResources/RDF/1201339703.ttl
src/main/resources/testResources/XML/1600015549.xml,src/main/resources/testResources/RDF/1600015549.ttl
src/main/resources/testResources/XML/A-200-ICCD10266725.xml,src/main/resources/testResources/RDF/A-200-ICCD10266725.ttl
src/main/resources/testResources/XML/A-300-ICCD11979011.xml,src/main/resources/testResources/RDF/A-300-ICCD11979011.ttl
src/main/resources/testResources/XML/AT-ICCD10042835.xml,src/main/resources/testResources/RDF/AT-ICCD10042835.ttl
src/main/resources/testResources/XML/BDI-301-ICCD11177581.xml,src/main/resources/testResources/RDF/BDI-301-ICCD11177581.ttl
src/main/resources/testResources/XML/BDM-200-ICCD10524764.xml,src/main/resources/testResources/RDF/BDM-200-ICCD10524764.ttl
src/main/resources/testResources/XML/BNB-ICCD11689075.xml,src/main/resources/testResources/RDF/BNB-ICCD11689075.ttl
src/main/resources/testResources/XML/BNM-ICCD10616036.xml,src/main/resources/testResources/RDF/BNM-ICCD10616036.ttl
src/main/resources/testResources/XML/BNP-ICCD10322197.xml,src/main/resources/testResources/RDF/BNP-ICCD10322197.ttl
src/main/resources/testResources/XML/BNPE-ICCD11251491.xml,src/main/resources/testResources/RDF/BNPE-ICCD11251491.ttl
src/main/resources/testResources/XML/CA-ICCD11574733.xml,src/main/resources/testResources/RDF/CA-ICCD11574733.ttl
src/main/resources/testResources/XML/D-200-ICCD11306860.xml,src/main/resources/testResources/RDF/D-200-ICCD11306860.ttl
src/main/resources/testResources/XML/D-300-ICCD10082711.xml,src/main/resources/testResources/RDF/D-300-ICCD10082711.ttl
src/main/resources/testResources/XML/E-ICCD7700184.xml,src/main/resources/testResources/RDF/E-ICCD7700184.ttl
src/main/resources/testResources/XML/F-200-ICCD10561093.xml,src/main/resources/testResources/RDF/F-200-ICCD10561093.ttl
src/main/resources/testResources/XML/F-300-ICCD8353344.xml,src/main/resources/testResources/RDF/F-300-ICCD8353344.ttl
src/main/resources/testResources/XML/F-4-00-ICCD12270243.xml,src/main/resources/testResources/RDF/F-4-00-ICCD12270243.ttl
src/main/resources/testResources/XML/F-400-ICCD12270243.xml,src/main/resources/testResources/RDF/F-400-ICCD12270243.ttl
src/main/resources/testResources/XML/ICCD10016401.xml,src/main/resources/testResources/RDF/ICCD10016401.ttl
src/main/resources/testResources/XML/ICCD13661303.xml,src/main/resources/testResources/RDF/ICCD13661303.ttl
src/main/resources/testResources/XML/ICCD3902917.xml,src/main/resources/testResources/RDF/ICCD3902917.ttl
src/main/resources/testResources/XML/MA-ICCD11434960.xml,src/main/resources/testResources/RDF/MA-ICCD11434960.ttl
src/main/resources/testResources/XML/MI-300-ICCD2237068.xml,src/main/resources/testResources/RDF/MI-300-ICCD2237068.ttl
src/main/resources/testResources/XML/NU-ICCD10095890.xml,src/main/resources/testResources/RDF/NU-ICCD10095890.ttl
src/main/resources/testResources/XML/OA-200-ICCD11306544.xml,src/main/resources/testResources/RDF/OA-200-ICCD11306544.ttl
src/main/resources/testResources/XML/OA-300-ICCD2100596.xml,src/main/resources/testResources/RDF/OA-300-ICCD2100596.ttl
src/main/resources/testResources/XML/OAC-ICCD11324026.xml,src/main/resources/testResources/RDF/OAC-ICCD11324026.ttl
src/main/resources/testResources/XML/PG-300-ICCD10115591.xml,src/main/resources/testResources/RDF/PG-300-ICCD10115591.ttl
src/main/resources/testResources/XML/PST-301-ICCD10533913.xml,src/main/resources/testResources/RDF/PST-301-ICCD10533913.ttl
src/main/resources/testResources/XML/Preparato-Reperti.xml,src/main/resources/testResources/RDF/Preparato-Reperti.ttl
src/main/resources/testResources/XML/RA-200-ICCD10015760.xml,src/main/resources/testResources/RDF/RA-200-ICCD10015760.ttl
src/main/resources/testResources/XML/RA-300-ICCD10055673.xml,src/main/resources/testResources/RDF/RA-300-ICCD10055673.ttl
src/main/resources/testResources/XML/S-200-ICCD11306934.xml,src/main/resources/testResources/RDF/S-200-ICCD11306934.ttl
src/main/resources/testResources/XML/S-300-ICCD10239336.xml,src/main/resources/testResources/RDF/S-300-ICCD10239336.ttl
src/main/resources/testResources/XML/SAS-300-ICCD10045923.xml,src/main/resources/testResources/RDF/SAS-300-ICCD10045923.ttl
src/main/resources/testResources/XML/SI-ICCD10522154.xml,src/main/resources/testResources/RDF/SI-ICCD10522154.ttl
src/main/resources/testResources/XML/Scheda-A.xml,src/main/resources/testResources/RDF/Scheda-A.ttl
src/main/resources/testResources/XML/Scheda-F.xml,src/main/resources/testResources/RDF/Scheda-F.ttl
src/main/resources/testResources/XML/Scheda-OA.xml,src/main/resources/testResources/RDF/Scheda-OA.ttl
src/main/resources/testResources/XML/Scheda-RA.xml,src/main/resources/testResources/RDF/Scheda-RA.ttl
src/main/resources/testResources/XML/TMA-ICCD10113684.xml,src/main/resources/testResources/RDF/TMA-ICCD10113684.ttl
src/main/resources/testResources/XML/VeAC-ICCD11251795.xml,src/main/resources/testResources/RDF/VeAC-ICCD11251795.ttl
